baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene
69.12955168267892,1.1499427724949634,0.5088336492574971,2.259958189032877,0.02382384590989448,0.3502945655998212,MICOS10
29.76654728641668,0.40618306762205675,0.37243281364723557,1.0906210536185166,0.2754396615876079,0.7649520872675987,TFB2M
355.4481563639263,0.45793902529582764,0.24741530515343108,1.8508920659206725,0.06418508240659222,0.507993640029677,TOMM20
109.58995567370921,1.1963544684553937,0.3894689042213725,3.071758632045733,0.002128017227120397,0.128790290340918,PINK1
101.37721906462988,-0.04879466403677511,0.20459334989854827,-0.238495845837467,0.811496536954069,0.9676206909781372,MFN2
0.893733225775005,0.41102575672017033,1.7660413156532326,0.232738471675074,0.8159644933247729,,HSPE1
430.145557677021,-1.1277506535227924,0.5188002927981424,-2.173766416823484,,,HSPD1
676.9973434693526,0.04037341112987016,0.17542178046937557,0.23015050367088477,0.8179748217838998,0.9692409932778377,MFF
131.81404503913853,-0.17620612388046997,0.18091396290719977,-0.9739774700024415,0.3300677259652859,0.8008805250353686,ATG16L1
281.9069690271904,0.19538909422302383,0.20069986225409842,0.9735387559740781,0.3302856080455927,0.8008805250353686,IMMT
458.4609584180402,0.12201950998663788,0.16461569386123745,0.7412386214493865,0.4585487699041493,0.8618794946256013,NDUFS1
140.46566125150218,0.30078904990438127,0.19215276843926318,1.5653641232832747,0.11749755561752992,0.6035513527638858,TOMM70
374.7128194405372,-0.0725974681564942,0.2300693037828024,-0.3155460853005843,0.7523470658542557,0.9539949988513122,ATP6V1A
698.0217487787131,-0.21423802602357925,0.1352716396265228,-1.583761582361817,0.11324798485377914,0.5986192717753932,RAB7A
323.2284284369691,0.016534172782403395,0.23503385279746752,0.07034804810288822,0.9439166403490499,0.9911139178834776,MFN1
594.2502834974232,-0.2563280438892426,0.1883972327795496,-1.3605722340369049,0.17364891112765568,0.6721106161186854,OPA1
127.02528286340682,0.45967324737326903,0.24128205031664782,1.9051282379688599,0.05676340358780939,0.49271097981833123,UQCRC1
1049.217907236268,0.11873067712548954,0.17256208779972879,0.6880461324928183,0.49142373079204493,0.874216172239334,ATG7
14.31356005769383,0.6888763930040397,0.45517206342819044,1.5134417253459564,0.13016749304084935,0.6198006746475055,PPARGC1A
145.4701708609416,1.4927593907666343,0.48967994114356617,3.0484389196758657,0.0023003367085570703,0.13359076605375542,SLC25A4
433.90244653384207,-0.21637909285509926,0.18155568785965373,-1.1918056404950792,0.23333746360428176,0.7303159575147,WDR41
214.73151429880312,-0.03939254742058919,0.18861430389915107,-0.20885238609290058,0.8345634747894523,0.972794080173641,ATG12
186.1694460347107,0.7228637710678213,0.31658484346194377,2.2833176824357855,0.02241166218392657,0.3435770211827092,VDAC1
36.52613910797193,0.5882549012561236,0.5528703328295785,1.0640015684065514,0.287327989039207,0.7747887397682319,PPARGC1B
397.5161092260182,0.14152579548976654,0.23492400607285086,0.6024322411983679,0.5468864540800528,0.8942199372130535,SQSTM1
0.0,,,,,,SDHA
313.51435000852274,0.021252714579388345,0.19079293639444886,0.11139151679834776,0.9113058868115717,0.9873581239778563,ATG5
375.4042588091679,0.14036613686024962,0.16631365043075433,0.843984462470156,0.39867808807011673,0.8404259422147157,SOD2
258.9250141696598,-0.1220720142940425,0.19590439844955587,-0.6231203345108929,0.5332054479987094,0.8880288010199275,TFB1M
2340.6942433229447,0.04344074548860062,0.21315677631206317,0.20379715925616662,0.8385120128421817,0.9736320320798025,PRKN
175.28897482044772,0.2394076272517741,0.16871984128253867,1.4189654603269894,0.15590908606909207,0.6518681874572178,WIPI2
323.89644533307444,0.39284437573251285,0.3325969558760912,1.181142427169017,0.2375461478726888,0.7329461536149992,FIS1
632.1968105448054,-0.12034998268087213,0.2082195081046705,-0.5779957112393764,0.5632670147553116,0.9011556145009042,NRF1
716.1715472038976,0.12380848264341918,0.17520090916513675,0.7066657543810043,0.47977421593736536,0.8695937507939466,TAX1BP1
33.53559835546459,0.2528960582996306,0.3056672069655034,0.8273575069116642,0.40803445795497706,0.8449475852711694,FUNDC1
2965.018213728945,0.03944112110710525,0.2220076009051992,0.17765662502675864,0.8589926514749524,0.9776006815510516,LAMP2
145.0998847473253,-0.09921197531149582,0.21249419137858824,-0.4668926461840821,0.6405766868766813,0.9235226859422088,RAB9A
90.9836497463096,0.8401507812889017,0.4545190580931456,1.848439061749371,0.06453885228831821,0.507993640029677,SLC25A5
631.1822132709863,-0.00014124363426999846,0.2109999211759936,-0.0006694013603549554,0.9994658950294809,0.9997850620546871,BNIP3L
726.2779108128333,-0.12744037934807131,0.20081370622482025,-0.6346199258201822,0.5256763293282106,0.8845763275191633,RB1CC1
282.8477734496831,-0.8824071162118541,0.26496219930430104,-3.330313224032521,0.0008674834028859221,0.08209617304740488,C9orf72
2118.575311390574,-0.049992493397986115,0.23878722455022575,-0.20936000027702845,0.8341672159566058,0.972648559034978,UVRAG
0.0,,,,,,CTSD
295.9007434104443,0.20483309230454969,0.23626909354607115,0.8669483140189403,0.3859703298329893,0.8361905801806455,NDUFV1
578.1630500629209,-0.2868629632550277,0.2331134087813171,-1.230572555884732,0.21848277486122347,0.7197518836948976,ATG13
77.13824420318497,-0.11785832155314396,0.2204566956715858,-0.534609852488751,0.5929196692765046,0.9134219280096293,VPS11
68.55893297383217,0.30278270064242696,0.2587303411336216,1.1702636007659206,0.24189490511185952,0.7376407703529697,TFAM
125.79360256953126,0.1291936582624572,0.28174092008296836,0.4585548248526046,0.6465538836689835,0.9252595195500465,PRDX3
112.98541590520858,-0.17649493851442288,0.23509320151970106,-0.7507445446040787,0.45280640947235296,0.8613174766102684,TIMM23
144.7637687193,0.3976322542423887,0.25698501607198443,1.5472974273761058,0.12179154181796192,0.6070582758573825,BNIP3
532.5925185562784,0.24009786124132831,0.2627717519831905,0.9137126020177669,0.3608678804485602,0.8208046818500049,MICU1
257.21854848120654,-0.34254782106573295,0.34475122057030516,-0.9936087260229934,0.32041339429801186,0.794436986070314,MCU
181.16919994310544,0.20646103024584592,0.2797240294107434,0.7380882889495383,0.46046079979800003,0.8626882996631037,OPTN
179.4411500150652,0.03374321439221369,0.2938981095112697,0.11481262825516672,0.9085936393517201,0.9872577360729876,GABARAPL1
75.11928069885232,0.0002610520289379909,0.2783731682240732,0.0009377772671246107,0.9992517621067594,0.9997850620546871,PHB2
246.60239188764513,0.1193660727541876,0.17230371634823846,0.6927655147782188,0.4884567170280534,0.8728694612678877,TBK1
